"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-04"
"config.yaml" "b511bfd939250cb09dc898e2d2a7d73e" "site/built/config.yaml" "2023-01-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-01-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-01-04"
"episodes/introduction.md" "4921d3e3b73f2b551fcff8e58c124ff3" "site/built/introduction.md" "2023-01-11"
"episodes/benchmarking.md" "bcabdda8e4d4a31acdcb50f9bb640c96" "site/built/benchmarking.md" "2023-01-04"
"episodes/computing-pi.md" "2e20ff93bfc396e36e7568651df30ed5" "site/built/computing-pi.md" "2023-01-04"
"episodes/threads-and-processes.md" "3d5b1be6b8aab68feffde0298ddaea06" "site/built/threads-and-processes.md" "2023-01-06"
"episodes/delayed-evaluation.md" "0306867be601a4b061761bd987efffd8" "site/built/delayed-evaluation.md" "2023-01-06"
"episodes/map-and-reduce.md" "d798b2c6e52b21725add5da3f42235c4" "site/built/map-and-reduce.md" "2023-01-11"
"episodes/exercise-with-fractals.md" "ffc0eefbc2759eeb6631224019d30695" "site/built/exercise-with-fractals.md" "2023-01-11"
"episodes/extra-asyncio.md" "1fbe2d24faf8731521fdde9bd4e81343" "site/built/extra-asyncio.md" "2023-01-11"
"episodes/extra-external-c.md" "614419a1863376cd945b233529d6adeb" "site/built/extra-external-c.md" "2023-01-11"
"instructors/instructor-notes.md" "9620cac923193deca04c1af8f4716147" "site/built/instructor-notes.md" "2023-01-11"
"learners/setup.md" "5c1f6c4fdb13fabeeb4cdb241462ae0e" "site/built/setup.md" "2023-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-04"
